topic,document_types,weight
basic_requests,email + notice,5
basic_requests,email + memo,4
basic_requests,email + article,1
basic_requests,email + advertisement,1
basic_requests,email + internal_chat,3
basic_requests,email + schedule,5
basic_requests,email + customer_support,1
basic_requests,email + form,3
basic_requests,email + instruction,1
basic_requests,notice + memo,1
basic_requests,notice + article,1
basic_requests,notice + advertisement,1
basic_requests,notice + internal_chat,1
basic_requests,notice + schedule,4
basic_requests,notice + customer_support,1
basic_requests,notice + form,3
basic_requests,notice + instruction,2
basic_requests,memo + article,1
basic_requests,memo + advertisement,1
basic_requests,memo + internal_chat,3
basic_requests,memo + schedule,1
basic_requests,memo + customer_support,1
basic_requests,memo + form,1
basic_requests,memo + instruction,1
basic_requests,article + advertisement,1
basic_requests,article + internal_chat,1
basic_requests,article + schedule,1
basic_requests,article + customer_support,1
basic_requests,article + form,1
basic_requests,article + instruction,1
basic_requests,advertisement + internal_chat,1
basic_requests,advertisement + schedule,1
basic_requests,advertisement + customer_support,1
basic_requests,advertisement + form,1
basic_requests,advertisement + instruction,1
basic_requests,internal_chat + schedule,1
basic_requests,internal_chat + customer_support,1
basic_requests,internal_chat + form,1
basic_requests,internal_chat + instruction,1
basic_requests,schedule + customer_support,1
basic_requests,schedule + form,1
basic_requests,schedule + instruction,1
basic_requests,customer_support + form,1
basic_requests,customer_support + instruction,1
basic_requests,form + instruction,2
business_trends,email + notice,5
business_trends,email + memo,4
business_trends,email + article,1
business_trends,email + advertisement,1
business_trends,email + internal_chat,3
business_trends,email + schedule,5
business_trends,email + customer_support,1
business_trends,email + form,3
business_trends,email + instruction,1
business_trends,notice + memo,1
business_trends,notice + article,1
business_trends,notice + advertisement,1
business_trends,notice + internal_chat,1
business_trends,notice + schedule,4
business_trends,notice + customer_support,1
business_trends,notice + form,3
business_trends,notice + instruction,2
business_trends,memo + article,1
business_trends,memo + advertisement,1
business_trends,memo + internal_chat,3
business_trends,memo + schedule,1
business_trends,memo + customer_support,1
business_trends,memo + form,1
business_trends,memo + instruction,1
business_trends,article + advertisement,1
business_trends,article + internal_chat,1
business_trends,article + schedule,1
business_trends,article + customer_support,1
business_trends,article + form,1
business_trends,article + instruction,1
business_trends,advertisement + internal_chat,1
business_trends,advertisement + schedule,1
business_trends,advertisement + customer_support,1
business_trends,advertisement + form,1
business_trends,advertisement + instruction,1
business_trends,internal_chat + schedule,1
business_trends,internal_chat + customer_support,1
business_trends,internal_chat + form,1
business_trends,internal_chat + instruction,1
business_trends,schedule + customer_support,1
business_trends,schedule + form,1
business_trends,schedule + instruction,1
business_trends,customer_support + form,1
business_trends,customer_support + instruction,1
business_trends,form + instruction,2
customer_complaints,email + notice,5
customer_complaints,email + memo,4
customer_complaints,email + article,1
customer_complaints,email + advertisement,1
customer_complaints,email + internal_chat,3
customer_complaints,email + schedule,5
customer_complaints,email + customer_support,1
customer_complaints,email + form,3
customer_complaints,email + instruction,1
customer_complaints,notice + memo,1
customer_complaints,notice + article,1
customer_complaints,notice + advertisement,1
customer_complaints,notice + internal_chat,1
customer_complaints,notice + schedule,4
customer_complaints,notice + customer_support,1
customer_complaints,notice + form,3
customer_complaints,notice + instruction,2
customer_complaints,memo + article,1
customer_complaints,memo + advertisement,1
customer_complaints,memo + internal_chat,3
customer_complaints,memo + schedule,1
customer_complaints,memo + customer_support,1
customer_complaints,memo + form,1
customer_complaints,memo + instruction,1
customer_complaints,article + advertisement,1
customer_complaints,article + internal_chat,1
customer_complaints,article + schedule,1
customer_complaints,article + customer_support,1
customer_complaints,article + form,1
customer_complaints,article + instruction,1
customer_complaints,advertisement + internal_chat,1
customer_complaints,advertisement + schedule,1
customer_complaints,advertisement + customer_support,1
customer_complaints,advertisement + form,1
customer_complaints,advertisement + instruction,1
customer_complaints,internal_chat + schedule,1
customer_complaints,internal_chat + customer_support,1
customer_complaints,internal_chat + form,1
customer_complaints,internal_chat + instruction,1
customer_complaints,schedule + customer_support,1
customer_complaints,schedule + form,1
customer_complaints,schedule + instruction,1
customer_complaints,customer_support + form,1
customer_complaints,customer_support + instruction,1
customer_complaints,form + instruction,2
customer_inquiries,email + notice,5
customer_inquiries,email + memo,4
customer_inquiries,email + article,1
customer_inquiries,email + advertisement,1
customer_inquiries,email + internal_chat,3
customer_inquiries,email + schedule,5
customer_inquiries,email + customer_support,1
customer_inquiries,email + form,3
customer_inquiries,email + instruction,1
customer_inquiries,notice + memo,1
customer_inquiries,notice + article,1
customer_inquiries,notice + advertisement,1
customer_inquiries,notice + internal_chat,1
customer_inquiries,notice + schedule,4
customer_inquiries,notice + customer_support,1
customer_inquiries,notice + form,3
customer_inquiries,notice + instruction,2
customer_inquiries,memo + article,1
customer_inquiries,memo + advertisement,1
customer_inquiries,memo + internal_chat,3
customer_inquiries,memo + schedule,1
customer_inquiries,memo + customer_support,1
customer_inquiries,memo + form,1
customer_inquiries,memo + instruction,1
customer_inquiries,article + advertisement,1
customer_inquiries,article + internal_chat,1
customer_inquiries,article + schedule,1
customer_inquiries,article + customer_support,1
customer_inquiries,article + form,1
customer_inquiries,article + instruction,1
customer_inquiries,advertisement + internal_chat,1
customer_inquiries,advertisement + schedule,1
customer_inquiries,advertisement + customer_support,1
customer_inquiries,advertisement + form,1
customer_inquiries,advertisement + instruction,1
customer_inquiries,internal_chat + schedule,1
customer_inquiries,internal_chat + customer_support,1
customer_inquiries,internal_chat + form,1
customer_inquiries,internal_chat + instruction,1
customer_inquiries,schedule + customer_support,1
customer_inquiries,schedule + form,1
customer_inquiries,schedule + instruction,1
customer_inquiries,customer_support + form,1
customer_inquiries,customer_support + instruction,1
customer_inquiries,form + instruction,2
meeting_scheduling,email + notice,5
meeting_scheduling,email + memo,4
meeting_scheduling,email + article,1
meeting_scheduling,email + advertisement,1
meeting_scheduling,email + internal_chat,3
meeting_scheduling,email + schedule,5
meeting_scheduling,email + customer_support,1
meeting_scheduling,email + form,3
meeting_scheduling,email + instruction,1
meeting_scheduling,notice + memo,1
meeting_scheduling,notice + article,1
meeting_scheduling,notice + advertisement,1
meeting_scheduling,notice + internal_chat,1
meeting_scheduling,notice + schedule,4
meeting_scheduling,notice + customer_support,1
meeting_scheduling,notice + form,3
meeting_scheduling,notice + instruction,2
meeting_scheduling,memo + article,1
meeting_scheduling,memo + advertisement,1
meeting_scheduling,memo + internal_chat,3
meeting_scheduling,memo + schedule,1
meeting_scheduling,memo + customer_support,1
meeting_scheduling,memo + form,1
meeting_scheduling,memo + instruction,1
meeting_scheduling,article + advertisement,1
meeting_scheduling,article + internal_chat,1
meeting_scheduling,article + schedule,1
meeting_scheduling,article + customer_support,1
meeting_scheduling,article + form,1
meeting_scheduling,article + instruction,1
meeting_scheduling,advertisement + internal_chat,1
meeting_scheduling,advertisement + schedule,1
meeting_scheduling,advertisement + customer_support,1
meeting_scheduling,advertisement + form,1
meeting_scheduling,advertisement + instruction,1
meeting_scheduling,internal_chat + schedule,1
meeting_scheduling,internal_chat + customer_support,1
meeting_scheduling,internal_chat + form,1
meeting_scheduling,internal_chat + instruction,1
meeting_scheduling,schedule + customer_support,1
meeting_scheduling,schedule + form,1
meeting_scheduling,schedule + instruction,1
meeting_scheduling,customer_support + form,1
meeting_scheduling,customer_support + instruction,1
meeting_scheduling,form + instruction,2
office_announcements,email + notice,5
office_announcements,email + memo,4
office_announcements,email + article,1
office_announcements,email + advertisement,1
office_announcements,email + internal_chat,3
office_announcements,email + schedule,5
office_announcements,email + customer_support,1
office_announcements,email + form,3
office_announcements,email + instruction,1
office_announcements,notice + memo,1
office_announcements,notice + article,1
office_announcements,notice + advertisement,1
office_announcements,notice + internal_chat,1
office_announcements,notice + schedule,4
office_announcements,notice + customer_support,1
office_announcements,notice + form,3
office_announcements,notice + instruction,2
office_announcements,memo + article,1
office_announcements,memo + advertisement,1
office_announcements,memo + internal_chat,3
office_announcements,memo + schedule,1
office_announcements,memo + customer_support,1
office_announcements,memo + form,1
office_announcements,memo + instruction,1
office_announcements,article + advertisement,1
office_announcements,article + internal_chat,1
office_announcements,article + schedule,1
office_announcements,article + customer_support,1
office_announcements,article + form,1
office_announcements,article + instruction,1
office_announcements,advertisement + internal_chat,1
office_announcements,advertisement + schedule,1
office_announcements,advertisement + customer_support,1
office_announcements,advertisement + form,1
office_announcements,advertisement + instruction,1
office_announcements,internal_chat + schedule,1
office_announcements,internal_chat + customer_support,1
office_announcements,internal_chat + form,1
office_announcements,internal_chat + instruction,1
office_announcements,schedule + customer_support,1
office_announcements,schedule + form,1
office_announcements,schedule + instruction,1
office_announcements,customer_support + form,1
office_announcements,customer_support + instruction,1
office_announcements,form + instruction,2
policy_changes,email + notice,5
policy_changes,email + memo,4
policy_changes,email + article,1
policy_changes,email + advertisement,1
policy_changes,email + internal_chat,3
policy_changes,email + schedule,5
policy_changes,email + customer_support,1
policy_changes,email + form,3
policy_changes,email + instruction,1
policy_changes,notice + memo,1
policy_changes,notice + article,1
policy_changes,notice + advertisement,1
policy_changes,notice + internal_chat,1
policy_changes,notice + schedule,4
policy_changes,notice + customer_support,1
policy_changes,notice + form,3
policy_changes,notice + instruction,2
policy_changes,memo + article,1
policy_changes,memo + advertisement,1
policy_changes,memo + internal_chat,3
policy_changes,memo + schedule,1
policy_changes,memo + customer_support,1
policy_changes,memo + form,1
policy_changes,memo + instruction,1
policy_changes,article + advertisement,1
policy_changes,article + internal_chat,1
policy_changes,article + schedule,1
policy_changes,article + customer_support,1
policy_changes,article + form,1
policy_changes,article + instruction,1
policy_changes,advertisement + internal_chat,1
policy_changes,advertisement + schedule,1
policy_changes,advertisement + customer_support,1
policy_changes,advertisement + form,1
policy_changes,advertisement + instruction,1
policy_changes,internal_chat + schedule,1
policy_changes,internal_chat + customer_support,1
policy_changes,internal_chat + form,1
policy_changes,internal_chat + instruction,1
policy_changes,schedule + customer_support,1
policy_changes,schedule + form,1
policy_changes,schedule + instruction,1
policy_changes,customer_support + form,1
policy_changes,customer_support + instruction,1
policy_changes,form + instruction,2
product_launch,email + notice,5
product_launch,email + memo,4
product_launch,email + article,1
product_launch,email + advertisement,1
product_launch,email + internal_chat,3
product_launch,email + schedule,5
product_launch,email + customer_support,1
product_launch,email + form,3
product_launch,email + instruction,1
product_launch,notice + memo,1
product_launch,notice + article,1
product_launch,notice + advertisement,1
product_launch,notice + internal_chat,1
product_launch,notice + schedule,4
product_launch,notice + customer_support,1
product_launch,notice + form,3
product_launch,notice + instruction,2
product_launch,memo + article,1
product_launch,memo + advertisement,1
product_launch,memo + internal_chat,3
product_launch,memo + schedule,1
product_launch,memo + customer_support,1
product_launch,memo + form,1
product_launch,memo + instruction,1
product_launch,article + advertisement,1
product_launch,article + internal_chat,1
product_launch,article + schedule,1
product_launch,article + customer_support,1
product_launch,article + form,1
product_launch,article + instruction,1
product_launch,advertisement + internal_chat,1
product_launch,advertisement + schedule,1
product_launch,advertisement + customer_support,1
product_launch,advertisement + form,1
product_launch,advertisement + instruction,1
product_launch,internal_chat + schedule,1
product_launch,internal_chat + customer_support,1
product_launch,internal_chat + form,1
product_launch,internal_chat + instruction,1
product_launch,schedule + customer_support,1
product_launch,schedule + form,1
product_launch,schedule + instruction,1
product_launch,customer_support + form,1
product_launch,customer_support + instruction,1
product_launch,form + instruction,2
schedule_changes,email + notice,5
schedule_changes,email + memo,4
schedule_changes,email + article,1
schedule_changes,email + advertisement,1
schedule_changes,email + internal_chat,3
schedule_changes,email + schedule,5
schedule_changes,email + customer_support,1
schedule_changes,email + form,3
schedule_changes,email + instruction,1
schedule_changes,notice + memo,1
schedule_changes,notice + article,1
schedule_changes,notice + advertisement,1
schedule_changes,notice + internal_chat,1
schedule_changes,notice + schedule,4
schedule_changes,notice + customer_support,1
schedule_changes,notice + form,3
schedule_changes,notice + instruction,2
schedule_changes,memo + article,1
schedule_changes,memo + advertisement,1
schedule_changes,memo + internal_chat,3
schedule_changes,memo + schedule,1
schedule_changes,memo + customer_support,1
schedule_changes,memo + form,1
schedule_changes,memo + instruction,1
schedule_changes,article + advertisement,1
schedule_changes,article + internal_chat,1
schedule_changes,article + schedule,1
schedule_changes,article + customer_support,1
schedule_changes,article + form,1
schedule_changes,article + instruction,1
schedule_changes,advertisement + internal_chat,1
schedule_changes,advertisement + schedule,1
schedule_changes,advertisement + customer_support,1
schedule_changes,advertisement + form,1
schedule_changes,advertisement + instruction,1
schedule_changes,internal_chat + schedule,1
schedule_changes,internal_chat + customer_support,1
schedule_changes,internal_chat + form,1
schedule_changes,internal_chat + instruction,1
schedule_changes,schedule + customer_support,1
schedule_changes,schedule + form,1
schedule_changes,schedule + instruction,1
schedule_changes,customer_support + form,1
schedule_changes,customer_support + instruction,1
schedule_changes,form + instruction,2
cross_department_coordination,email + notice,5
cross_department_coordination,email + memo,4
cross_department_coordination,email + article,1
cross_department_coordination,email + advertisement,1
cross_department_coordination,email + internal_chat,3
cross_department_coordination,email + schedule,5
cross_department_coordination,email + customer_support,1
cross_department_coordination,email + form,3
cross_department_coordination,email + instruction,1
cross_department_coordination,notice + memo,1
cross_department_coordination,notice + article,1
cross_department_coordination,notice + advertisement,1
cross_department_coordination,notice + internal_chat,1
cross_department_coordination,notice + schedule,4
cross_department_coordination,notice + customer_support,1
cross_department_coordination,notice + form,3
cross_department_coordination,notice + instruction,2
cross_department_coordination,memo + article,1
cross_department_coordination,memo + advertisement,1
cross_department_coordination,memo + internal_chat,3
cross_department_coordination,memo + schedule,1
cross_department_coordination,memo + customer_support,1
cross_department_coordination,memo + form,1
cross_department_coordination,memo + instruction,1
cross_department_coordination,article + advertisement,1
cross_department_coordination,article + internal_chat,1
cross_department_coordination,article + schedule,1
cross_department_coordination,article + customer_support,1
cross_department_coordination,article + form,1
cross_department_coordination,article + instruction,1
cross_department_coordination,advertisement + internal_chat,1
cross_department_coordination,advertisement + schedule,1
cross_department_coordination,advertisement + customer_support,1
cross_department_coordination,advertisement + form,1
cross_department_coordination,advertisement + instruction,1
cross_department_coordination,internal_chat + schedule,1
cross_department_coordination,internal_chat + customer_support,1
cross_department_coordination,internal_chat + form,1
cross_department_coordination,internal_chat + instruction,1
cross_department_coordination,schedule + customer_support,1
cross_department_coordination,schedule + form,1
cross_department_coordination,schedule + instruction,1
cross_department_coordination,customer_support + form,1
cross_department_coordination,customer_support + instruction,1
cross_department_coordination,form + instruction,2
event_planning,email + notice,5
event_planning,email + memo,4
event_planning,email + article,1
event_planning,email + advertisement,1
event_planning,email + internal_chat,3
event_planning,email + schedule,5
event_planning,email + customer_support,1
event_planning,email + form,3
event_planning,email + instruction,1
event_planning,notice + memo,1
event_planning,notice + article,1
event_planning,notice + advertisement,1
event_planning,notice + internal_chat,1
event_planning,notice + schedule,4
event_planning,notice + customer_support,1
event_planning,notice + form,3
event_planning,notice + instruction,2
event_planning,memo + article,1
event_planning,memo + advertisement,1
event_planning,memo + internal_chat,3
event_planning,memo + schedule,1
event_planning,memo + customer_support,1
event_planning,memo + form,1
event_planning,memo + instruction,1
event_planning,article + advertisement,1
event_planning,article + internal_chat,1
event_planning,article + schedule,1
event_planning,article + customer_support,1
event_planning,article + form,1
event_planning,article + instruction,1
event_planning,advertisement + internal_chat,1
event_planning,advertisement + schedule,1
event_planning,advertisement + customer_support,1
event_planning,advertisement + form,1
event_planning,advertisement + instruction,1
event_planning,internal_chat + schedule,1
event_planning,internal_chat + customer_support,1
event_planning,internal_chat + form,1
event_planning,internal_chat + instruction,1
event_planning,schedule + customer_support,1
event_planning,schedule + form,1
event_planning,schedule + instruction,1
event_planning,customer_support + form,1
event_planning,customer_support + instruction,1
event_planning,form + instruction,2
financial_analysis,email + notice,5
financial_analysis,email + memo,4
financial_analysis,email + article,1
financial_analysis,email + advertisement,1
financial_analysis,email + internal_chat,3
financial_analysis,email + schedule,5
financial_analysis,email + customer_support,1
financial_analysis,email + form,3
financial_analysis,email + instruction,1
financial_analysis,notice + memo,1
financial_analysis,notice + article,1
financial_analysis,notice + advertisement,1
financial_analysis,notice + internal_chat,1
financial_analysis,notice + schedule,4
financial_analysis,notice + customer_support,1
financial_analysis,notice + form,3
financial_analysis,notice + instruction,2
financial_analysis,memo + article,1
financial_analysis,memo + advertisement,1
financial_analysis,memo + internal_chat,3
financial_analysis,memo + schedule,1
financial_analysis,memo + customer_support,1
financial_analysis,memo + form,1
financial_analysis,memo + instruction,1
financial_analysis,article + advertisement,1
financial_analysis,article + internal_chat,1
financial_analysis,article + schedule,1
financial_analysis,article + customer_support,1
financial_analysis,article + form,1
financial_analysis,article + instruction,1
financial_analysis,advertisement + internal_chat,1
financial_analysis,advertisement + schedule,1
financial_analysis,advertisement + customer_support,1
financial_analysis,advertisement + form,1
financial_analysis,advertisement + instruction,1
financial_analysis,internal_chat + schedule,1
financial_analysis,internal_chat + customer_support,1
financial_analysis,internal_chat + form,1
financial_analysis,internal_chat + instruction,1
financial_analysis,schedule + customer_support,1
financial_analysis,schedule + form,1
financial_analysis,schedule + instruction,1
financial_analysis,customer_support + form,1
financial_analysis,customer_support + instruction,1
financial_analysis,form + instruction,2
international_business,email + notice,5
international_business,email + memo,4
international_business,email + article,1
international_business,email + advertisement,1
international_business,email + internal_chat,3
international_business,email + schedule,5
international_business,email + customer_support,1
international_business,email + form,3
international_business,email + instruction,1
international_business,notice + memo,1
international_business,notice + article,1
international_business,notice + advertisement,1
international_business,notice + internal_chat,1
international_business,notice + schedule,4
international_business,notice + customer_support,1
international_business,notice + form,3
international_business,notice + instruction,2
international_business,memo + article,1
international_business,memo + advertisement,1
international_business,memo + internal_chat,3
international_business,memo + schedule,1
international_business,memo + customer_support,1
international_business,memo + form,1
international_business,memo + instruction,1
international_business,article + advertisement,1
international_business,article + internal_chat,1
international_business,article + schedule,1
