topic,document_types,weight
international_business,article + customer_support,1
international_business,article + form,1
international_business,article + instruction,1
international_business,advertisement + internal_chat,1
international_business,advertisement + schedule,1
international_business,advertisement + customer_support,1
international_business,advertisement + form,1
international_business,advertisement + instruction,1
international_business,internal_chat + schedule,1
international_business,internal_chat + customer_support,1
international_business,internal_chat + form,1
international_business,internal_chat + instruction,1
international_business,schedule + customer_support,1
international_business,schedule + form,1
international_business,schedule + instruction,1
international_business,customer_support + form,1
international_business,customer_support + instruction,1
international_business,form + instruction,2
legal_compliance,email + notice,5
legal_compliance,email + memo,4
legal_compliance,email + article,1
legal_compliance,email + advertisement,1
legal_compliance,email + internal_chat,3
legal_compliance,email + schedule,5
legal_compliance,email + customer_support,1
legal_compliance,email + form,3
legal_compliance,email + instruction,1
legal_compliance,notice + memo,1
legal_compliance,notice + article,1
legal_compliance,notice + advertisement,1
legal_compliance,notice + internal_chat,1
legal_compliance,notice + schedule,4
legal_compliance,notice + customer_support,1
legal_compliance,notice + form,3
legal_compliance,notice + instruction,2
legal_compliance,memo + article,1
legal_compliance,memo + advertisement,1
legal_compliance,memo + internal_chat,3
legal_compliance,memo + schedule,1
legal_compliance,memo + customer_support,1
legal_compliance,memo + form,1
legal_compliance,memo + instruction,1
legal_compliance,article + advertisement,1
legal_compliance,article + internal_chat,1
legal_compliance,article + schedule,1
legal_compliance,article + customer_support,1
legal_compliance,article + form,1
legal_compliance,article + instruction,1
legal_compliance,advertisement + internal_chat,1
legal_compliance,advertisement + schedule,1
legal_compliance,advertisement + customer_support,1
legal_compliance,advertisement + form,1
legal_compliance,advertisement + instruction,1
legal_compliance,internal_chat + schedule,1
legal_compliance,internal_chat + customer_support,1
legal_compliance,internal_chat + form,1
legal_compliance,internal_chat + instruction,1
legal_compliance,schedule + customer_support,1
legal_compliance,schedule + form,1
legal_compliance,schedule + instruction,1
legal_compliance,customer_support + form,1
legal_compliance,customer_support + instruction,1
legal_compliance,form + instruction,2
performance_reviews,email + notice,5
performance_reviews,email + memo,4
performance_reviews,email + article,1
performance_reviews,email + advertisement,1
performance_reviews,email + internal_chat,3
performance_reviews,email + schedule,5
performance_reviews,email + customer_support,1
performance_reviews,email + form,3
performance_reviews,email + instruction,1
performance_reviews,notice + memo,1
performance_reviews,notice + article,1
performance_reviews,notice + advertisement,1
performance_reviews,notice + internal_chat,1
performance_reviews,notice + schedule,4
performance_reviews,notice + customer_support,1
performance_reviews,notice + form,3
performance_reviews,notice + instruction,2
performance_reviews,memo + article,1
performance_reviews,memo + advertisement,1
performance_reviews,memo + internal_chat,3
performance_reviews,memo + schedule,1
performance_reviews,memo + customer_support,1
performance_reviews,memo + form,1
performance_reviews,memo + instruction,1
performance_reviews,article + advertisement,1
performance_reviews,article + internal_chat,1
performance_reviews,article + schedule,1
performance_reviews,article + customer_support,1
performance_reviews,article + form,1
performance_reviews,article + instruction,1
performance_reviews,advertisement + internal_chat,1
performance_reviews,advertisement + schedule,1
performance_reviews,advertisement + customer_support,1
performance_reviews,advertisement + form,1
performance_reviews,advertisement + instruction,1
performance_reviews,internal_chat + schedule,1
performance_reviews,internal_chat + customer_support,1
performance_reviews,internal_chat + form,1
performance_reviews,internal_chat + instruction,1
performance_reviews,schedule + customer_support,1
performance_reviews,schedule + form,1
performance_reviews,schedule + instruction,1
performance_reviews,customer_support + form,1
performance_reviews,customer_support + instruction,1
performance_reviews,form + instruction,2
project_collaboration,email + notice,5
project_collaboration,email + memo,4
project_collaboration,email + article,1
project_collaboration,email + advertisement,1
project_collaboration,email + internal_chat,3
project_collaboration,email + schedule,5
project_collaboration,email + customer_support,1
project_collaboration,email + form,3
project_collaboration,email + instruction,1
project_collaboration,notice + memo,1
project_collaboration,notice + article,1
project_collaboration,notice + advertisement,1
project_collaboration,notice + internal_chat,1
project_collaboration,notice + schedule,4
project_collaboration,notice + customer_support,1
project_collaboration,notice + form,3
project_collaboration,notice + instruction,2
project_collaboration,memo + article,1
project_collaboration,memo + advertisement,1
project_collaboration,memo + internal_chat,3
project_collaboration,memo + schedule,1
project_collaboration,memo + customer_support,1
project_collaboration,memo + form,1
project_collaboration,memo + instruction,1
project_collaboration,article + advertisement,1
project_collaboration,article + internal_chat,1
project_collaboration,article + schedule,1
project_collaboration,article + customer_support,1
project_collaboration,article + form,1
project_collaboration,article + instruction,1
project_collaboration,advertisement + internal_chat,1
project_collaboration,advertisement + schedule,1
project_collaboration,advertisement + customer_support,1
project_collaboration,advertisement + form,1
project_collaboration,advertisement + instruction,1
project_collaboration,internal_chat + schedule,1
project_collaboration,internal_chat + customer_support,1
project_collaboration,internal_chat + form,1
project_collaboration,internal_chat + instruction,1
project_collaboration,schedule + customer_support,1
project_collaboration,schedule + form,1
project_collaboration,schedule + instruction,1
project_collaboration,customer_support + form,1
project_collaboration,customer_support + instruction,1
project_collaboration,form + instruction,2
service_announcements,email + notice,5
service_announcements,email + memo,4
service_announcements,email + article,1
service_announcements,email + advertisement,1
service_announcements,email + internal_chat,3
service_announcements,email + schedule,5
service_announcements,email + customer_support,1
service_announcements,email + form,3
service_announcements,email + instruction,1
service_announcements,notice + memo,1
service_announcements,notice + article,1
service_announcements,notice + advertisement,1
service_announcements,notice + internal_chat,1
service_announcements,notice + schedule,4
service_announcements,notice + customer_support,1
service_announcements,notice + form,3
service_announcements,notice + instruction,2
service_announcements,memo + article,1
service_announcements,memo + advertisement,1
service_announcements,memo + internal_chat,3
service_announcements,memo + schedule,1
service_announcements,memo + customer_support,1
service_announcements,memo + form,1
service_announcements,memo + instruction,1
service_announcements,article + advertisement,1
service_announcements,article + internal_chat,1
service_announcements,article + schedule,1
service_announcements,article + customer_support,1
service_announcements,article + form,1
service_announcements,article + instruction,1
service_announcements,advertisement + internal_chat,1
service_announcements,advertisement + schedule,1
service_announcements,advertisement + customer_support,1
service_announcements,advertisement + form,1
service_announcements,advertisement + instruction,1
service_announcements,internal_chat + schedule,1
service_announcements,internal_chat + customer_support,1
service_announcements,internal_chat + form,1
service_announcements,internal_chat + instruction,1
service_announcements,schedule + customer_support,1
service_announcements,schedule + form,1
service_announcements,schedule + instruction,1
service_announcements,customer_support + form,1
service_announcements,customer_support + instruction,1
service_announcements,form + instruction,2
simple_notifications,email + notice,5
simple_notifications,email + memo,4
simple_notifications,email + article,1
simple_notifications,email + advertisement,1
simple_notifications,email + internal_chat,3
simple_notifications,email + schedule,5
simple_notifications,email + customer_support,1
simple_notifications,email + form,3
simple_notifications,email + instruction,1
simple_notifications,notice + memo,1
simple_notifications,notice + article,1
simple_notifications,notice + advertisement,1
simple_notifications,notice + internal_chat,1
simple_notifications,notice + schedule,4
simple_notifications,notice + customer_support,1
simple_notifications,notice + form,3
simple_notifications,notice + instruction,2
simple_notifications,memo + article,1
simple_notifications,memo + advertisement,1
simple_notifications,memo + internal_chat,3
simple_notifications,memo + schedule,1
simple_notifications,memo + customer_support,1
simple_notifications,memo + form,1
simple_notifications,memo + instruction,1
simple_notifications,article + advertisement,1
simple_notifications,article + internal_chat,1
simple_notifications,article + schedule,1
simple_notifications,article + customer_support,1
simple_notifications,article + form,1
simple_notifications,article + instruction,1
simple_notifications,advertisement + internal_chat,1
simple_notifications,advertisement + schedule,1
simple_notifications,advertisement + customer_support,1
simple_notifications,advertisement + form,1
simple_notifications,advertisement + instruction,1
simple_notifications,internal_chat + schedule,1
simple_notifications,internal_chat + customer_support,1
simple_notifications,internal_chat + form,1
simple_notifications,internal_chat + instruction,1
simple_notifications,schedule + customer_support,1
simple_notifications,schedule + form,1
simple_notifications,schedule + instruction,1
simple_notifications,customer_support + form,1
simple_notifications,customer_support + instruction,1
simple_notifications,form + instruction,2
system_updates,email + notice,5
system_updates,email + memo,4
system_updates,email + article,1
system_updates,email + advertisement,1
system_updates,email + internal_chat,3
system_updates,email + schedule,5
system_updates,email + customer_support,1
system_updates,email + form,3
system_updates,email + instruction,1
system_updates,notice + memo,1
system_updates,notice + article,1
system_updates,notice + advertisement,1
system_updates,notice + internal_chat,1
system_updates,notice + schedule,4
system_updates,notice + customer_support,1
system_updates,notice + form,3
system_updates,notice + instruction,2
system_updates,memo + article,1
system_updates,memo + advertisement,1
system_updates,memo + internal_chat,3
system_updates,memo + schedule,1
system_updates,memo + customer_support,1
system_updates,memo + form,1
system_updates,memo + instruction,1
system_updates,article + advertisement,1
system_updates,article + internal_chat,1
system_updates,article + schedule,1
system_updates,article + customer_support,1
system_updates,article + form,1
system_updates,article + instruction,1
system_updates,advertisement + internal_chat,1
system_updates,advertisement + schedule,1
system_updates,advertisement + customer_support,1
system_updates,advertisement + form,1
system_updates,advertisement + instruction,1
system_updates,internal_chat + schedule,1
system_updates,internal_chat + customer_support,1
system_updates,internal_chat + form,1
system_updates,internal_chat + instruction,1
system_updates,schedule + customer_support,1
system_updates,schedule + form,1
system_updates,schedule + instruction,1
system_updates,customer_support + form,1
system_updates,customer_support + instruction,1
system_updates,form + instruction,2
team_coordination,email + notice,5
team_coordination,email + memo,4
team_coordination,email + article,1
team_coordination,email + advertisement,1
team_coordination,email + internal_chat,3
team_coordination,email + schedule,5
team_coordination,email + customer_support,1
team_coordination,email + form,3
team_coordination,email + instruction,1
team_coordination,notice + memo,1
team_coordination,notice + article,1
team_coordination,notice + advertisement,1
team_coordination,notice + internal_chat,1
team_coordination,notice + schedule,4
team_coordination,notice + customer_support,1
team_coordination,notice + form,3
team_coordination,notice + instruction,2
team_coordination,memo + article,1
team_coordination,memo + advertisement,1
team_coordination,memo + internal_chat,3
team_coordination,memo + schedule,1
team_coordination,memo + customer_support,1
team_coordination,memo + form,1
team_coordination,memo + instruction,1
team_coordination,article + advertisement,1
team_coordination,article + internal_chat,1
team_coordination,article + schedule,1
team_coordination,article + customer_support,1
team_coordination,article + form,1
team_coordination,article + instruction,1
team_coordination,advertisement + internal_chat,1
team_coordination,advertisement + schedule,1
team_coordination,advertisement + customer_support,1
team_coordination,advertisement + form,1
team_coordination,advertisement + instruction,1
team_coordination,internal_chat + schedule,1
team_coordination,internal_chat + customer_support,1
team_coordination,internal_chat + form,1
team_coordination,internal_chat + instruction,1
team_coordination,schedule + customer_support,1
team_coordination,schedule + form,1
team_coordination,schedule + instruction,1
team_coordination,customer_support + form,1
team_coordination,customer_support + instruction,1
team_coordination,form + instruction,2
training_programs,email + notice,5
training_programs,email + memo,4
training_programs,email + article,1
training_programs,email + advertisement,1
training_programs,email + internal_chat,3
training_programs,email + schedule,5
training_programs,email + customer_support,1
training_programs,email + form,3
training_programs,email + instruction,1
training_programs,notice + memo,1
training_programs,notice + article,1
training_programs,notice + advertisement,1
training_programs,notice + internal_chat,1
training_programs,notice + schedule,4
training_programs,notice + customer_support,1
training_programs,notice + form,3
training_programs,notice + instruction,2
training_programs,memo + article,1
training_programs,memo + advertisement,1
training_programs,memo + internal_chat,3
training_programs,memo + schedule,1
training_programs,memo + customer_support,1
training_programs,memo + form,1
training_programs,memo + instruction,1
training_programs,article + advertisement,1
training_programs,article + internal_chat,1
training_programs,article + schedule,1
training_programs,article + customer_support,1
training_programs,article + form,1
training_programs,article + instruction,1
training_programs,advertisement + internal_chat,1
training_programs,advertisement + schedule,1
training_programs,advertisement + customer_support,1
training_programs,advertisement + form,1
training_programs,advertisement + instruction,1
training_programs,internal_chat + schedule,1
training_programs,internal_chat + customer_support,1
training_programs,internal_chat + form,1
training_programs,internal_chat + instruction,1
training_programs,schedule + customer_support,1
training_programs,schedule + form,1
training_programs,schedule + instruction,1
training_programs,customer_support + form,1
training_programs,customer_support + instruction,1
training_programs,form + instruction,2
complex_negotiations,email + notice,5
complex_negotiations,email + memo,4
complex_negotiations,email + article,1
complex_negotiations,email + advertisement,1
complex_negotiations,email + internal_chat,3
complex_negotiations,email + schedule,5
complex_negotiations,email + customer_support,1
complex_negotiations,email + form,3
complex_negotiations,email + instruction,1
complex_negotiations,notice + memo,1
complex_negotiations,notice + article,1
complex_negotiations,notice + advertisement,1
complex_negotiations,notice + internal_chat,1
complex_negotiations,notice + schedule,4
complex_negotiations,notice + customer_support,1
complex_negotiations,notice + form,3
complex_negotiations,notice + instruction,2
complex_negotiations,memo + article,1
complex_negotiations,memo + advertisement,1
complex_negotiations,memo + internal_chat,3
complex_negotiations,memo + schedule,1
complex_negotiations,memo + customer_support,1
complex_negotiations,memo + form,1
complex_negotiations,memo + instruction,1
complex_negotiations,article + advertisement,1
complex_negotiations,article + internal_chat,1
complex_negotiations,article + schedule,1
complex_negotiations,article + customer_support,1
complex_negotiations,article + form,1
complex_negotiations,article + instruction,1
complex_negotiations,advertisement + internal_chat,1
complex_negotiations,advertisement + schedule,1
complex_negotiations,advertisement + customer_support,1
complex_negotiations,advertisement + form,1
complex_negotiations,advertisement + instruction,1
complex_negotiations,internal_chat + schedule,1
complex_negotiations,internal_chat + customer_support,1
complex_negotiations,internal_chat + form,1
complex_negotiations,internal_chat + instruction,1
complex_negotiations,schedule + customer_support,1
complex_negotiations,schedule + form,1
complex_negotiations,schedule + instruction,1
complex_negotiations,customer_support + form,1
complex_negotiations,customer_support + instruction,1
complex_negotiations,form + instruction,2
crisis_management,email + notice,5
crisis_management,email + memo,4
crisis_management,email + article,1
crisis_management,email + advertisement,1
crisis_management,email + internal_chat,3
crisis_management,email + schedule,5
crisis_management,email + customer_support,1
crisis_management,email + form,3
crisis_management,email + instruction,1
crisis_management,notice + memo,1
crisis_management,notice + article,1
crisis_management,notice + advertisement,1
crisis_management,notice + internal_chat,1
crisis_management,notice + schedule,4
crisis_management,notice + customer_support,1
crisis_management,notice + form,3
crisis_management,notice + instruction,2
crisis_management,memo + article,1
crisis_management,memo + advertisement,1
crisis_management,memo + internal_chat,3
crisis_management,memo + schedule,1
crisis_management,memo + customer_support,1
crisis_management,memo + form,1
crisis_management,memo + instruction,1
crisis_management,article + advertisement,1
crisis_management,article + internal_chat,1
crisis_management,article + schedule,1
crisis_management,article + customer_support,1
crisis_management,article + form,1
crisis_management,article + instruction,1
crisis_management,advertisement + internal_chat,1
crisis_management,advertisement + schedule,1
crisis_management,advertisement + customer_support,1
crisis_management,advertisement + form,1
crisis_management,advertisement + instruction,1
crisis_management,internal_chat + schedule,1
crisis_management,internal_chat + customer_support,1
crisis_management,internal_chat + form,1
crisis_management,internal_chat + instruction,1
crisis_management,schedule + customer_support,1
crisis_management,schedule + form,1
crisis_management,schedule + instruction,1
crisis_management,customer_support + form,1
crisis_management,customer_support + instruction,1
crisis_management,form + instruction,2
inventory_updates,email + notice,5
inventory_updates,email + memo,4
inventory_updates,email + article,1
inventory_updates,email + advertisement,1
inventory_updates,email + internal_chat,3
inventory_updates,email + schedule,5
inventory_updates,email + customer_support,1
inventory_updates,email + form,3
inventory_updates,email + instruction,1
inventory_updates,notice + memo,1
inventory_updates,notice + article,1
inventory_updates,notice + advertisement,1
inventory_updates,notice + internal_chat,1
inventory_updates,notice + schedule,4
inventory_updates,notice + customer_support,1
inventory_updates,notice + form,3
inventory_updates,notice + instruction,2
inventory_updates,memo + article,1
inventory_updates,memo + advertisement,1
inventory_updates,memo + internal_chat,3
inventory_updates,memo + schedule,1
inventory_updates,memo + customer_support,1
inventory_updates,memo + form,1
inventory_updates,memo + instruction,1
inventory_updates,article + advertisement,1
inventory_updates,article + internal_chat,1
inventory_updates,article + schedule,1
inventory_updates,article + customer_support,1
inventory_updates,article + form,1
inventory_updates,article + instruction,1
inventory_updates,advertisement + internal_chat,1
inventory_updates,advertisement + schedule,1
inventory_updates,advertisement + customer_support,1
inventory_updates,advertisement + form,1
inventory_updates,advertisement + instruction,1
inventory_updates,internal_chat + schedule,1
inventory_updates,internal_chat + customer_support,1
inventory_updates,internal_chat + form,1
inventory_updates,internal_chat + instruction,1
inventory_updates,schedule + customer_support,1
inventory_updates,schedule + form,1
inventory_updates,schedule + instruction,1
inventory_updates,customer_support + form,1
inventory_updates,customer_support + instruction,1
inventory_updates,form + instruction,2
strategic_planning,email + notice,5
strategic_planning,email + memo,4
strategic_planning,email + article,1
strategic_planning,email + advertisement,1
strategic_planning,email + internal_chat,3
strategic_planning,email + schedule,5
strategic_planning,email + customer_support,1
strategic_planning,email + form,3
strategic_planning,email + instruction,1
strategic_planning,notice + memo,1
strategic_planning,notice + article,1
strategic_planning,notice + advertisement,1
strategic_planning,notice + internal_chat,1
strategic_planning,notice + schedule,4
strategic_planning,notice + customer_support,1
strategic_planning,notice + form,3
strategic_planning,notice + instruction,2
strategic_planning,memo + article,1
strategic_planning,memo + advertisement,1
strategic_planning,memo + internal_chat,3
strategic_planning,memo + schedule,1
strategic_planning,memo + customer_support,1
strategic_planning,memo + form,1
strategic_planning,memo + instruction,1
strategic_planning,article + advertisement,1
strategic_planning,article + internal_chat,1
strategic_planning,article + schedule,1
strategic_planning,article + customer_support,1
strategic_planning,article + form,1
strategic_planning,article + instruction,1
strategic_planning,advertisement + internal_chat,1
strategic_planning,advertisement + schedule,1
strategic_planning,advertisement + customer_support,1
strategic_planning,advertisement + form,1
strategic_planning,advertisement + instruction,1
strategic_planning,internal_chat + schedule,1
strategic_planning,internal_chat + customer_support,1
strategic_planning,internal_chat + form,1
strategic_planning,internal_chat + instruction,1
strategic_planning,schedule + customer_support,1
strategic_planning,schedule + form,1
strategic_planning,schedule + instruction,1
strategic_planning,customer_support + form,1
strategic_planning,customer_support + instruction,1
strategic_planning,form + instruction,2
